 ,Label,Area,Mean,StdDev,X,Y,XM,YM,Perim.,Major,Minor,Angle,Circ.,Feret,%Area,Slice,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,Composite-1.tif:0014-0129-0089:14,0.000E0,2.800E1,0.000E0,5.743E0,8.351E0,8.897E1,1.294E2,0.000E0,7.284E-2,7.284E-2,0.000E0,0.000E0,0.000E0,0.000E0,1.400E1,8.897E1,1.294E2,0.000E0,0.000E0,0.000E0,0.000E0,NaN
2,Composite-1.tif:0014-0129-0119:14,0.000E0,7.200E1,0.000E0,7.696E0,8.327E0,1.192E2,1.290E2,0.000E0,7.284E-2,7.284E-2,0.000E0,0.000E0,0.000E0,0.000E0,1.400E1,1.192E2,1.290E2,0.000E0,0.000E0,0.000E0,0.000E0,NaN
3,Composite-1.tif:0014-0167-0151:14,0.000E0,1.500E1,0.000E0,9.732E0,1.079E1,1.508E2,1.672E2,0.000E0,7.284E-2,7.284E-2,0.000E0,0.000E0,0.000E0,0.000E0,1.400E1,1.508E2,1.672E2,0.000E0,0.000E0,0.000E0,0.000E0,NaN
4,Composite-1.tif:0014-0161-0169:14,0.000E0,4.200E1,0.000E0,1.089E1,1.041E1,1.687E2,1.613E2,0.000E0,7.284E-2,7.284E-2,0.000E0,0.000E0,0.000E0,0.000E0,1.400E1,1.687E2,1.613E2,0.000E0,0.000E0,0.000E0,0.000E0,NaN
5,Composite-1.tif:0015-0127-0090:15,0.000E0,5.500E1,0.000E0,5.803E0,8.220E0,8.989E1,1.273E2,0.000E0,7.284E-2,7.284E-2,0.000E0,0.000E0,0.000E0,0.000E0,1.500E1,8.989E1,1.273E2,0.000E0,0.000E0,0.000E0,0.000E0,NaN
6,Composite-1.tif:0015-0122-0111:15,0.000E0,1.050E2,0.000E0,7.172E0,7.851E0,1.111E2,1.216E2,0.000E0,7.284E-2,7.284E-2,0.000E0,0.000E0,0.000E0,0.000E0,1.500E1,1.111E2,1.216E2,0.000E0,0.000E0,0.000E0,0.000E0,NaN
7,Composite-1.tif:0015-0167-0150:15,0.000E0,4.700E1,0.000E0,9.685E0,1.076E1,1.500E2,1.666E2,0.000E0,7.284E-2,7.284E-2,0.000E0,0.000E0,0.000E0,0.000E0,1.500E1,1.500E2,1.666E2,0.000E0,0.000E0,0.000E0,0.000E0,NaN
8,Composite-1.tif:0015-0160-0163:15,0.000E0,9.100E1,0.000E0,1.053E1,1.030E1,1.631E2,1.596E2,0.000E0,7.284E-2,7.284E-2,0.000E0,0.000E0,0.000E0,0.000E0,1.500E1,1.631E2,1.596E2,0.000E0,0.000E0,0.000E0,0.000E0,NaN
9,Composite-1.tif:0016-0130-0092:16,0.000E0,1.050E2,0.000E0,5.922E0,8.399E0,9.174E1,1.301E2,0.000E0,7.284E-2,7.284E-2,0.000E0,0.000E0,0.000E0,0.000E0,1.600E1,9.174E1,1.301E2,0.000E0,0.000E0,0.000E0,0.000E0,NaN
10,Composite-1.tif:0016-0129-0113:16,0.000E0,1.050E2,0.000E0,7.291E0,8.303E0,1.130E2,1.286E2,0.000E0,7.284E-2,7.284E-2,0.000E0,0.000E0,0.000E0,0.000E0,1.600E1,1.130E2,1.286E2,0.000E0,0.000E0,0.000E0,0.000E0,NaN
